#4 C:\wamp64\www\MyScoresWebsite\api\modules\v1\controllers\UserController.php(39): common\models\User::findByUsername('DanielSarreira')
#5 [internal function]: api\modules\v1\controllers\UserController->api\modules\v1\controllers\{closure}('DanielSarreira', '123123')
#6 C:\wamp64\www\MyScoresWebsite\vendor\yiisoft\yii2\filters\auth\HttpBasicAuth.php(99): call_user_func(Object(Closure), 'DanielSarreira', '123123')
#7 C:\wamp64\www\MyScoresWebsite\vendor\yiisoft\yii2\filters\auth\AuthMethod.php(61): yii\filters\auth\HttpBasicAuth->authenticate(Object(yii\web\User), Object(yii\web\Request), Object(yii\web\Response))
#8 C:\wamp64\www\MyScoresWebsite\vendor\yiisoft\yii2\base\ActionFilter.php(77): yii\filters\auth\AuthMethod->beforeAction(Object(yii\base\InlineAction))
#9 [internal function]: yii\base\ActionFilter->beforeFilter(Object(yii\base\ActionEvent))
#10 C:\wamp64\www\MyScoresWebsite\vendor\yiisoft\yii2\base\Component.php(627): call_user_func(Array, Object(yii\base\ActionEvent))
#11 C:\wamp64\www\MyScoresWebsite\vendor\yiisoft\yii2\base\Controller.php(274): yii\base\Component->trigger('beforeAction', Object(yii\base\ActionEvent))
#12 C:\wamp64\www\MyScoresWebsite\vendor\yiisoft\yii2\web\Controller.php(164): yii\base\Controller->beforeAction(Object(yii\base\InlineAction))
#13 C:\wamp64\www\MyScoresWebsite\vendor\yiisoft\yii2\base\Controller.php(155): yii\web\Controller->beforeAction(Object(yii\base\InlineAction))
#14 C:\wamp64\www\MyScoresWebsite\vendor\yiisoft\yii2\base\Module.php(528): yii\base\Controller->runAction('login', Array)
#15 C:\wamp64\www\MyScoresWebsite\vendor\yiisoft\yii2\web\Application.php(103): yii\base\Module->runAction('v1/user/login', Array)
#16 C:\wamp64\www\MyScoresWebsite\vendor\yiisoft\yii2\base\Application.php(386): yii\web\Application->handleRequest(Object(yii\web\Request))
#17 C:\wamp64\www\MyScoresWebsite\api\web\index.php(18): yii\base\Application->run()
#18 {main}";i:1;i:1;i:2;s:31:"yii\base\InvalidConfigException";i:3;d:1547840878.2390611;i:4;a:0:{}i:5;i:6516008;}}}";s:9:"profiling";s:2341:"a:3:{s:6:"memory";i:7101680;s:4:"time";d:0.44713187217712402;s:8:"messages";a:4:{i:18;a:6:{i:0;s:60:"Opening DB connection: mysql:host=localhost;dbname=dbprojeto";i:1;i:80;i:2;s:23:"yii\db\Connection::open";i:3;d:1547840878.2262261;i:4;a:2:{i:0;a:5:{s:4:"file";s:52:"C:\wamp64\www\MyScoresWebsite\common\models\User.php";s:4:"line";i:118;s:8:"function";s:7:"findOne";s:5:"class";s:23:"yii\db\BaseActiveRecord";s:4:"type";s:2:"::";}i:1;a:5:{s:4:"file";s:75:"C:\wamp64\www\MyScoresWebsite\api\modules\v1\controllers\UserController.php";s:4:"line";i:39;s:8:"function";s:14:"findByUsername";s:5:"class";s:18:"common\models\User";s:4:"type";s:2:"::";}}i:5;i:6468408;}i:19;a:6:{i:0;s:60:"Opening DB connection: mysql:host=localhost;dbname=dbprojeto";i:1;i:96;i:2;s:23:"yii\db\Connection::open";i:3;d:1547840878.237088;i:4;a:2:{i:0;a:5:{s:4:"file";s:52:"C:\wamp64\www\MyScoresWebsite\common\models\User.php";s:4:"line";i:118;s:8:"function";s:7:"findOne";s:5:"class";s:23:"yii\db\BaseActiveRecord";s:4:"type";s:2:"::";}i:1;a:5:{s:4:"file";s:75:"C:\wamp64\www\MyScoresWebsite\api\modules\v1\controllers\UserController.php";s:4:"line";i:39;s:8:"function";s:14:"findByUsername";s:5:"class";s:18:"common\models\User";s:4:"type";s:2:"::";}}i:5;i:6485792;}i:20;a:6:{i:0;s:31:"SHOW FULL COLUMNS FROM `{user}`";i:1;i:80;i:2;s:21:"yii\db\Command::query";i:3;d:1547840878.23716;i:4;a:2:{i:0;a:5:{s:4:"file";s:52:"C:\wamp64\www\MyScoresWebsite\common\models\User.php";s:4:"line";i:118;s:8:"function";s:7:"findOne";s:5:"class";s:23:"yii\db\BaseActiveRecord";s:4:"type";s:2:"::";}i:1;a:5:{s:4:"file";s:75:"C:\wamp64\www\MyScoresWebsite\api\modules\v1\controllers\UserController.php";s:4:"line";i:39;s:8:"function";s:14:"findByUsername";s:5:"class";s:18:"common\models\User";s:4:"type";s:2:"::";}}i:5;i:6486104;}i:21;a:6:{i:0;s:31:"SHOW FULL COLUMNS FROM `{user}`";i:1;i:96;i:2;s:21:"yii\db\Command::query";i:3;d:1547840878.238589;i:4;a:2:{i:0;a:5:{s:4:"file";s:52:"C:\wamp64\www\MyScoresWebsite\common\models\User.php";s:4:"line";i:118;s:8:"function";s:7:"findOne";s:5:"class";s:23:"yii\db\BaseActiveRecord";s:4:"type";s:2:"::";}i:1;a:5:{s:4:"file";s:75:"C:\wamp64\www\MyScoresWebsite\api\modules\v1\controllers\UserController.php";s:4:"line";i:39;s:8:"function";s:14:"findByUsername";s:5:"class";s:18:"common\models\User";s:4:"type";s:2:"::";}}i:5;i:6582736;}}}";s:2:"db";s:1124:"a:1:{s:8:"messages";a:2:{i:20;a:6:{i:0;s:31:"SHOW FULL COLUMNS FROM `{user}`";i:1;i:80;i:2;s:21:"yii\db\Command::query";i:3;d:1547840878.23716;i:4;a:2:{i:0;a:5:{s:4:"file";s:52:"C:\wamp64\www\MyScoresWebsite\common\models\User.php";s:4:"line";i:118;s:8:"function";s:7:"findOne";s:5:"class";s:23:"yii\db\BaseActiveRecord";s:4:"type";s:2:"::";}i:1;a:5:{s:4:"file";s:75:"C:\wamp64\www\MyScoresWebsite\api\modules\v1\controllers\UserController.php";s:4:"line";i:39;s:8:"function";s:14:"findByUsername";s:5:"class";s:18:"common\models\User";s:4:"type";s:2:"::";}}i:5;i:6486104;}i:21;a:6:{i:0;s:31:"SHOW FULL COLUMNS FROM `{user}`";i:1;i:96;i:2;s:21:"yii\db\Command::query";i:3;d:1547840878.238589;i:4;a:2:{i:0;a:5:{s:4:"file";s:52:"C:\wamp64\www\MyScoresWebsite\common\models\User.php";s:4:"line";i:118;s:8:"function";s:7:"findOne";s:5:"class";s:23:"yii\db\BaseActiveRecord";s:4:"type";s:2:"::";}i:1;a:5:{s:4:"file";s:75:"C:\wamp64\www\MyScoresWebsite\api\modules\v1\controllers\UserController.php";s:4:"line";i:39;s:8:"function";s:14:"findByUsername";s:5:"class";s:18:"common\models\User";s:4:"type";s:2:"::";}}i:5;i:6582736;}}}";s:5:"event";s:1395:"a:8:{i:0;a:5:{s:4:"time";d:1547840878.2089331;s:4:"name";s:13:"beforeRequest";s:5:"class";s:14:"yii\base\Event";s:8:"isStatic";s:1:"0";s:11:"senderClass";s:19:"yii\web\Application";}i:1;a:5:{s:4:"time";d:1547840878.215241;s:4:"name";s:12:"beforeAction";s:5:"class";s:20:"yii\base\ActionEvent";s:8:"isStatic";s:1:"0";s:11:"senderClass";s:19:"yii\web\Application";}i:2;a:5:{s:4:"time";d:1547840878.215282;s:4:"name";s:12:"beforeAction";s:5:"class";s:20:"yii\base\ActionEvent";s:8:"isStatic";s:1:"0";s:11:"senderClass";s:21:"api\modules\v1\Module";}i:3;a:5:{s:4:"time";d:1547840878.223105;s:4:"name";s:4:"init";s:5:"class";s:14:"yii\base\Event";s:8:"isStatic";s:1:"0";s:11:"senderClass";s:18:"yii\db\ActiveQuery";}i:4;a:5:{s:4:"time";d:1547840878.2370701;s:4:"name";s:9:"afterOpen";s:5:"class";s:14:"yii\base\Event";s:8:"isStatic";s:1:"0";s:11:"senderClass";s:17:"yii\db\Connection";}i:5;a:5:{s:4:"time";d:1547840878.2391601;s:4:"name";s:10:"beforeSend";s:5:"class";s:14:"yii\base\Event";s:8:"isStatic";s:1:"0";s:11:"senderClass";s:16:"yii\web\Response";}i:6;a:5:{s:4:"time";d:1547840878.2407701;s:4:"name";s:12:"afterPrepare";s:5:"class";s:14:"yii\base\Event";s:8:"isStatic";s:1:"0";s:11:"senderClass";s:16:"yii\web\Response";}i:7;a:5:{s:4:"time";d:1547840878.2408509;s:4:"name";s:9:"afterSend";s:5:"class";s:14:"yii\base\Event";s:8:"isStatic";s:1:"0";s:11:"senderClass";s:16:"yii\web\Response";}}";s:6:"assets";s:6:"a:0:{}";s:4:"mail";s:6:"a:0:{}";s:8:"timeline";s:92:"a:3:{s:5:"start";d:1547840878.155349;s:3:"end";d:1547840878.6025529;s:6:"memory";i:7101680;}";s:4:"user";s:2:"N;";s:6:"router";s:1545:"a:1:{s:8:"messages";a:8:{i:5;a:6:{i:0;a:3:{s:4:"rule";s:3:"gii";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1547840878.209305;i:4;a:0:{}i:5;i:4531064;}i:6;a:6:{i:0;a:3:{s:4:"rule";s:12:"gii/<id:\w+>";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1547840878.2093329;i:4;a:0:{}i:5;i:4531976;}i:7;a:6:{i:0;a:3:{s:4:"rule";s:41:"gii/<controller:[\w\-]+>/<action:[\w\-]+>";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1547840878.2093599;i:4;a:0:{}i:5;i:4532928;}i:8;a:6:{i:0;a:3:{s:4:"rule";s:5:"debug";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1547840878.209384;i:4;a:0:{}i:5;i:4533832;}i:9;a:6:{i:0;a:3:{s:4:"rule";s:43:"debug/<controller:[\w\-]+>/<action:[\w\-]+>";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1547840878.2094071;i:4;a:0:{}i:5;i:4535104;}i:10;a:6:{i:0;s:44:"Request parsed with URL rule: v1/users/login";i:1;i:8;i:2;s:29:"yii\web\UrlRule::parseRequest";i:3;d:1547840878.2094541;i:4;a:0:{}i:5;i:4537320;}i:11;a:6:{i:0;a:3:{s:4:"rule";s:19:"POST v1/users/login";s:5:"match";b:1;s:6:"parent";s:16:"yii\rest\UrlRule";}i:1;i:8;i:2;s:30:"yii\rest\UrlRule::parseRequest";i:3;d:1547840878.2094791;i:4;a:0:{}i:5;i:4537536;}i:12;a:6:{i:0;a:3:{s:4:"rule";s:16:"yii\rest\UrlRule";s:5:"match";b:1;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1547840878.209497;i:4;a:0:{}i:5;i:4537832;}}}";s:7:"summary";a:10:{s:3:"tag";s:13:"5c422d6e315c1";s:3:"url";s:55:"http://localhost/MyScoresWebsite/api/web/v1/users/login";s:4:"ajax";i:0;s:6:"method";s:4:"POST";s:2:"ip";s:3:"::1";s:4:"time";d:1547840878.1459999;s:10:"statusCode";i:500;s:8:"sqlCount";i:1;s:9:"mailCount";i:0;s:9:"mailFiles";a:0:{}}s:10:"exceptions";a:0:{}}
