Stack trace:
#0 C:\wamp64\www\MyScoresWebsite\vendor\yiisoft\yii2\db\ActiveRecord.php(211): yii\db\ActiveRecord::getTableSchema()
#1 C:\wamp64\www\MyScoresWebsite\vendor\yiisoft\yii2\db\ActiveRecord.php(190): yii\db\ActiveRecord::filterCondition(Array)
#2 C:\wamp64\www\MyScoresWebsite\vendor\yiisoft\yii2\db\BaseActiveRecord.php(112): yii\db\ActiveRecord::findByCondition(Array)
#3 C:\wamp64\www\MyScoresWebsite\common\models\User.php(118): yii\db\BaseActiveRecord::findOne(Array)
#4 C:\wamp64\www\MyScoresWebsite\api\modules\v1\controllers\UserController.php(39): common\models\User::findByUsername('TiagoCrispim')
#5 [internal function]: api\modules\v1\controllers\UserController->api\modules\v1\controllers\{closure}('TiagoCrispim', '123123')
#6 C:\wamp64\www\MyScoresWebsite\vendor\yiisoft\yii2\filters\auth\HttpBasicAuth.php(99): call_user_func(Object(Closure), 'TiagoCrispim', '123123')
#7 C:\wamp64\www\MyScoresWebsite\vendor\yiisoft\yii2\filters\auth\AuthMethod.php(61): yii\filters\auth\HttpBasicAuth->authenticate(Object(yii\web\User), Object(yii\web\Request), Object(yii\web\Response))
#8 C:\wamp64\www\MyScoresWebsite\vendor\yiisoft\yii2\base\ActionFilter.php(77): yii\filters\auth\AuthMethod->beforeAction(Object(yii\base\InlineAction))
#9 [internal function]: yii\base\ActionFilter->beforeFilter(Object(yii\base\ActionEvent))
#10 C:\wamp64\www\MyScoresWebsite\vendor\yiisoft\yii2\base\Component.php(627): call_user_func(Array, Object(yii\base\ActionEvent))
#11 C:\wamp64\www\MyScoresWebsite\vendor\yiisoft\yii2\base\Controller.php(274): yii\base\Component->trigger('beforeAction', Object(yii\base\ActionEvent))
#12 C:\wamp64\www\MyScoresWebsite\vendor\yiisoft\yii2\web\Controller.php(164): yii\base\Controller->beforeAction(Object(yii\base\InlineAction))
#13 C:\wamp64\www\MyScoresWebsite\vendor\yiisoft\yii2\base\Controller.php(155): yii\web\Controller->beforeAction(Object(yii\base\InlineAction))
#14 C:\wamp64\www\MyScoresWebsite\vendor\yiisoft\yii2\base\Module.php(528): yii\base\Controller->runAction('registo', Array)
#15 C:\wamp64\www\MyScoresWebsite\vendor\yiisoft\yii2\web\Application.php(103): yii\base\Module->runAction('v1/user/registo', Array)
#16 C:\wamp64\www\MyScoresWebsite\vendor\yiisoft\yii2\base\Application.php(386): yii\web\Application->handleRequest(Object(yii\web\Request))
#17 C:\wamp64\www\MyScoresWebsite\api\web\index.php(18): yii\base\Application->run()
#18 {main}";i:1;i:1;i:2;s:31:"yii\base\InvalidConfigException";i:3;d:1547840867.839057;i:4;a:0:{}i:5;i:6517120;}}}";s:9:"profiling";s:2344:"a:3:{s:6:"memory";i:7101856;s:4:"time";d:0.60655617713928223;s:8:"messages";a:4:{i:19;a:6:{i:0;s:60:"Opening DB connection: mysql:host=localhost;dbname=dbprojeto";i:1;i:80;i:2;s:23:"yii\db\Connection::open";i:3;d:1547840867.6578419;i:4;a:2:{i:0;a:5:{s:4:"file";s:52:"C:\wamp64\www\MyScoresWebsite\common\models\User.php";s:4:"line";i:118;s:8:"function";s:7:"findOne";s:5:"class";s:23:"yii\db\BaseActiveRecord";s:4:"type";s:2:"::";}i:1;a:5:{s:4:"file";s:75:"C:\wamp64\www\MyScoresWebsite\api\modules\v1\controllers\UserController.php";s:4:"line";i:39;s:8:"function";s:14:"findByUsername";s:5:"class";s:18:"common\models\User";s:4:"type";s:2:"::";}}i:5;i:6469520;}i:20;a:6:{i:0;s:60:"Opening DB connection: mysql:host=localhost;dbname=dbprojeto";i:1;i:96;i:2;s:23:"yii\db\Connection::open";i:3;d:1547840867.6598091;i:4;a:2:{i:0;a:5:{s:4:"file";s:52:"C:\wamp64\www\MyScoresWebsite\common\models\User.php";s:4:"line";i:118;s:8:"function";s:7:"findOne";s:5:"class";s:23:"yii\db\BaseActiveRecord";s:4:"type";s:2:"::";}i:1;a:5:{s:4:"file";s:75:"C:\wamp64\www\MyScoresWebsite\api\modules\v1\controllers\UserController.php";s:4:"line";i:39;s:8:"function";s:14:"findByUsername";s:5:"class";s:18:"common\models\User";s:4:"type";s:2:"::";}}i:5;i:6486904;}i:21;a:6:{i:0;s:31:"SHOW FULL COLUMNS FROM `{user}`";i:1;i:80;i:2;s:21:"yii\db\Command::query";i:3;d:1547840867.659889;i:4;a:2:{i:0;a:5:{s:4:"file";s:52:"C:\wamp64\www\MyScoresWebsite\common\models\User.php";s:4:"line";i:118;s:8:"function";s:7:"findOne";s:5:"class";s:23:"yii\db\BaseActiveRecord";s:4:"type";s:2:"::";}i:1;a:5:{s:4:"file";s:75:"C:\wamp64\www\MyScoresWebsite\api\modules\v1\controllers\UserController.php";s:4:"line";i:39;s:8:"function";s:14:"findByUsername";s:5:"class";s:18:"common\models\User";s:4:"type";s:2:"::";}}i:5;i:6487216;}i:22;a:6:{i:0;s:31:"SHOW FULL COLUMNS FROM `{user}`";i:1;i:96;i:2;s:21:"yii\db\Command::query";i:3;d:1547840867.8245089;i:4;a:2:{i:0;a:5:{s:4:"file";s:52:"C:\wamp64\www\MyScoresWebsite\common\models\User.php";s:4:"line";i:118;s:8:"function";s:7:"findOne";s:5:"class";s:23:"yii\db\BaseActiveRecord";s:4:"type";s:2:"::";}i:1;a:5:{s:4:"file";s:75:"C:\wamp64\www\MyScoresWebsite\api\modules\v1\controllers\UserController.php";s:4:"line";i:39;s:8:"function";s:14:"findByUsername";s:5:"class";s:18:"common\models\User";s:4:"type";s:2:"::";}}i:5;i:6583848;}}}";s:2:"db";s:1126:"a:1:{s:8:"messages";a:2:{i:21;a:6:{i:0;s:31:"SHOW FULL COLUMNS FROM `{user}`";i:1;i:80;i:2;s:21:"yii\db\Command::query";i:3;d:1547840867.659889;i:4;a:2:{i:0;a:5:{s:4:"file";s:52:"C:\wamp64\www\MyScoresWebsite\common\models\User.php";s:4:"line";i:118;s:8:"function";s:7:"findOne";s:5:"class";s:23:"yii\db\BaseActiveRecord";s:4:"type";s:2:"::";}i:1;a:5:{s:4:"file";s:75:"C:\wamp64\www\MyScoresWebsite\api\modules\v1\controllers\UserController.php";s:4:"line";i:39;s:8:"function";s:14:"findByUsername";s:5:"class";s:18:"common\models\User";s:4:"type";s:2:"::";}}i:5;i:6487216;}i:22;a:6:{i:0;s:31:"SHOW FULL COLUMNS FROM `{user}`";i:1;i:96;i:2;s:21:"yii\db\Command::query";i:3;d:1547840867.8245089;i:4;a:2:{i:0;a:5:{s:4:"file";s:52:"C:\wamp64\www\MyScoresWebsite\common\models\User.php";s:4:"line";i:118;s:8:"function";s:7:"findOne";s:5:"class";s:23:"yii\db\BaseActiveRecord";s:4:"type";s:2:"::";}i:1;a:5:{s:4:"file";s:75:"C:\wamp64\www\MyScoresWebsite\api\modules\v1\controllers\UserController.php";s:4:"line";i:39;s:8:"function";s:14:"findByUsername";s:5:"class";s:18:"common\models\User";s:4:"type";s:2:"::";}}i:5;i:6583848;}}}";s:5:"event";s:1396:"a:8:{i:0;a:5:{s:4:"time";d:1547840867.637151;s:4:"name";s:13:"beforeRequest";s:5:"class";s:14:"yii\base\Event";s:8:"isStatic";s:1:"0";s:11:"senderClass";s:19:"yii\web\Application";}i:1;a:5:{s:4:"time";d:1547840867.642175;s:4:"name";s:12:"beforeAction";s:5:"class";s:20:"yii\base\ActionEvent";s:8:"isStatic";s:1:"0";s:11:"senderClass";s:19:"yii\web\Application";}i:2;a:5:{s:4:"time";d:1547840867.6422119;s:4:"name";s:12:"beforeAction";s:5:"class";s:20:"yii\base\ActionEvent";s:8:"isStatic";s:1:"0";s:11:"senderClass";s:21:"api\modules\v1\Module";}i:3;a:5:{s:4:"time";d:1547840867.6547539;s:4:"name";s:4:"init";s:5:"class";s:14:"yii\base\Event";s:8:"isStatic";s:1:"0";s:11:"senderClass";s:18:"yii\db\ActiveQuery";}i:4;a:5:{s:4:"time";d:1547840867.6597559;s:4:"name";s:9:"afterOpen";s:5:"class";s:14:"yii\base\Event";s:8:"isStatic";s:1:"0";s:11:"senderClass";s:17:"yii\db\Connection";}i:5;a:5:{s:4:"time";d:1547840867.8391781;s:4:"name";s:10:"beforeSend";s:5:"class";s:14:"yii\base\Event";s:8:"isStatic";s:1:"0";s:11:"senderClass";s:16:"yii\web\Response";}i:6;a:5:{s:4:"time";d:1547840867.8409269;s:4:"name";s:12:"afterPrepare";s:5:"class";s:14:"yii\base\Event";s:8:"isStatic";s:1:"0";s:11:"senderClass";s:16:"yii\web\Response";}i:7;a:5:{s:4:"time";d:1547840867.8410139;s:4:"name";s:9:"afterSend";s:5:"class";s:14:"yii\base\Event";s:8:"isStatic";s:1:"0";s:11:"senderClass";s:16:"yii\web\Response";}}";s:6:"assets";s:6:"a:0:{}";s:4:"mail";s:6:"a:0:{}";s:8:"timeline";s:93:"a:3:{s:5:"start";d:1547840867.5907619;s:3:"end";d:1547840868.1974511;s:6:"memory";i:7101856;}";s:4:"user";s:2:"N;";s:6:"router";s:1758:"a:1:{s:8:"messages";a:9:{i:5;a:6:{i:0;a:3:{s:4:"rule";s:3:"gii";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1547840867.6377621;i:4;a:0:{}i:5;i:4531264;}i:6;a:6:{i:0;a:3:{s:4:"rule";s:12:"gii/<id:\w+>";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1547840867.637795;i:4;a:0:{}i:5;i:4532176;}i:7;a:6:{i:0;a:3:{s:4:"rule";s:41:"gii/<controller:[\w\-]+>/<action:[\w\-]+>";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1547840867.6378231;i:4;a:0:{}i:5;i:4533128;}i:8;a:6:{i:0;a:3:{s:4:"rule";s:5:"debug";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1547840867.637846;i:4;a:0:{}i:5;i:4534032;}i:9;a:6:{i:0;a:3:{s:4:"rule";s:43:"debug/<controller:[\w\-]+>/<action:[\w\-]+>";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1547840867.637872;i:4;a:0:{}i:5;i:4535304;}i:10;a:6:{i:0;a:3:{s:4:"rule";s:19:"POST v1/users/login";s:5:"match";b:0;s:6:"parent";s:16:"yii\rest\UrlRule";}i:1;i:8;i:2;s:30:"yii\rest\UrlRule::parseRequest";i:3;d:1547840867.637923;i:4;a:0:{}i:5;i:4536792;}i:11;a:6:{i:0;s:46:"Request parsed with URL rule: v1/users/registo";i:1;i:8;i:2;s:29:"yii\web\UrlRule::parseRequest";i:3;d:1547840867.6379609;i:4;a:0:{}i:5;i:4538440;}i:12;a:6:{i:0;a:3:{s:4:"rule";s:21:"POST v1/users/registo";s:5:"match";b:1;s:6:"parent";s:16:"yii\rest\UrlRule";}i:1;i:8;i:2;s:30:"yii\rest\UrlRule::parseRequest";i:3;d:1547840867.637984;i:4;a:0:{}i:5;i:4538648;}i:13;a:6:{i:0;a:3:{s:4:"rule";s:16:"yii\rest\UrlRule";s:5:"match";b:1;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1547840867.6380019;i:4;a:0:{}i:5;i:4538944;}}}";s:7:"summary";a:10:{s:3:"tag";s:13:"5c422d6398d85";s:3:"url";s:57:"http://localhost/MyScoresWebsite/api/web/v1/users/registo";s:4:"ajax";i:0;s:6:"method";s:4:"POST";s:2:"ip";s:3:"::1";s:4:"time";d:1547840867.5769999;s:10:"statusCode";i:500;s:8:"sqlCount";i:1;s:9:"mailCount";i:0;s:9:"mailFiles";a:0:{}}s:10:"exceptions";a:0:{}}
